state_name,state,county,county_name
CO,8,85,MONTROSE
CO,8,87,MORGAN
CO,8,89,OTERO
CO,8,91,OURAY
CO,8,93,PARK
CO,8,95,PHILLIPS
CO,8,97,PITKIN
CO,8,99,PROWERS
CO,8,101,PUEBLO
CO,8,103,RIO BLANCO
CO,8,105,RIO GRANDE
CO,8,107,ROUTT
CO,8,109,SAGUACHE
CO,8,111,SAN JUAN
CO,8,113,SAN MIGUEL
CO,8,115,SEDGWICK
CO,8,117,SUMMIT
CO,8,119,TELLER
CO,8,121,WASHINGTON
CO,8,123,WELD
CO,8,125,YUMA
CT,9,1,FAIRFIELD
CT,9,3,HARTFORD
CT,9,5,LITCHFIELD
CT,9,7,MIDDLESEX
CT,9,9,NEW HAVEN
CT,9,11,NEW LONDON
CT,9,13,TOLLAND
CT,9,15,WINDHAM
DE,10,1,KENT
DE,10,3,NEW CASTLE
DE,10,5,SUSSEX
DC,11,1,DISTRICT OF
FL,12,1,ALACHUA
FL,12,3,BAKER
FL,12,5,BAY
FL,12,7,BRADFORD
FL,12,9,BREVARD
FL,12,11,BROWARD
FL,12,13,CALHOUN
FL,12,15,CHARLOTTE
FL,12,17,CITRUS
FL,12,19,CLAY
FL,12,21,COLLIER
FL,12,23,COLUMBIA
FL,12,27,DESOTO
FL,12,29,DIXIE
FL,12,31,DUVAL
FL,12,33,ESCAMBIA
FL,12,35,FLAGLER
FL,12,37,FRANKLIN
FL,12,39,GADSDEN
FL,12,41,GILCHRIST
FL,12,43,GLADES
FL,12,45,GULF
FL,12,47,HAMILTON
FL,12,49,HARDEE
FL,12,51,HENDRY
FL,12,53,HERNANDO
FL,12,55,HIGHLANDS
FL,12,57,HILLSBOROUGH
FL,12,59,HOLMES
FL,12,61,INDIAN RIVER
FL,12,63,JACKSON
FL,12,65,JEFFERSON
FL,12,67,LAFAYETTE
FL,12,69,LAKE
FL,12,71,LEE
FL,12,73,LEON
FL,12,75,LEVY
FL,12,77,LIBERTY
FL,12,79,MADISON
FL,12,81,MANATEE
FL,12,83,MARION
FL,12,85,MARTIN
FL,12,86,MIAMI-DADE
FL,12,87,MONROE
FL,12,89,NASSAU
FL,12,91,OKALOOSA
FL,12,93,OKEECHOBEE
FL,12,95,ORANGE
FL,12,97,OSCEOLA
FL,12,99,PALM BEACH
FL,12,101,PASCO
FL,12,103,PINELLAS
FL,12,105,POLK
FL,12,107,PUTNAM
FL,12,109,ST. JOHNS
FL,12,111,ST. LUCIE
FL,12,113,SANTA ROSA
FL,12,115,SARASOTA
FL,12,117,SEMINOLE
FL,12,119,SUMTER
FL,12,121,SUWANNEE
FL,12,123,TAYLOR
FL,12,125,UNION
FL,12,127,VOLUSIA
FL,12,129,WAKULLA
FL,12,131,WALTON
FL,12,133,WASHINGTON
GA,13,1,APPLING
GA,13,3,ATKINSON
GA,13,5,BACON
GA,13,7,BAKER
GA,13,9,BALDWIN
GA,13,11,BANKS
GA,13,13,BARROW
GA,13,15,BARTOW
GA,13,17,BEN HILL
GA,13,19,BERRIEN
GA,13,21,BIBB
GA,13,23,BLECKLEY
GA,13,25,BRANTLEY
GA,13,27,BROOKS
GA,13,29,BRYAN
GA,13,31,BULLOCH
GA,13,33,BURKE
GA,13,35,BUTTS
GA,13,37,CALHOUN
GA,13,39,CAMDEN
GA,13,43,CANDLER
GA,13,45,CARROLL
GA,13,47,CATOOSA
GA,13,49,CHARLTON
GA,13,51,CHATHAM
GA,13,53,CHATTAHOOCHEE
GA,13,55,CHATTOOGA
GA,13,57,CHEROKEE
GA,13,59,CLARKE
GA,13,61,CLAY
GA,13,63,CLAYTON
GA,13,65,CLINCH
GA,13,67,COBB
GA,13,69,COFFEE
GA,13,71,COLQUITT
GA,13,73,COLUMBIA
GA,13,75,COOK
GA,13,77,COWETA
GA,13,79,CRAWFORD
GA,13,81,CRISP
GA,13,83,DADE
GA,13,85,DAWSON
GA,13,87,DECATUR
GA,13,89,DEKALB
GA,13,91,DODGE
GA,13,93,DOOLY
GA,13,95,DOUGHERTY
GA,13,97,DOUGLAS
GA,13,99,EARLY
GA,13,101,ECHOLS
GA,13,103,EFFINGHAM
GA,13,105,ELBERT
GA,13,107,EMANUEL
GA,13,109,EVANS
GA,13,111,FANNIN
GA,13,113,FAYETTE
GA,13,115,FLOYD
GA,13,117,FORSYTH
GA,13,119,FRANKLIN
GA,13,121,FULTON
GA,13,123,GILMER
GA,13,125,GLASCOCK
GA,13,127,GLYNN
GA,13,129,GORDON
GA,13,131,GRADY
GA,13,133,GREENE
GA,13,135,GWINNETT
GA,13,137,HABERSHAM
GA,13,139,HALL
GA,13,141,HANCOCK
GA,13,143,HARALSON
GA,13,145,HARRIS
GA,13,147,HART
GA,13,149,HEARD
GA,13,151,HENRY
GA,13,153,HOUSTON
GA,13,155,IRWIN
GA,13,157,JACKSON
GA,13,159,JASPER
GA,13,161,JEFF DAVIS
GA,13,163,JEFFERSON
GA,13,165,JENKINS
GA,13,167,JOHNSON
GA,13,169,JONES
GA,13,171,LAMAR
GA,13,173,LANIER
GA,13,175,LAURENS
GA,13,177,LEE
GA,13,179,LIBERTY
GA,13,181,LINCOLN
GA,13,183,LONG
GA,13,185,LOWNDES
GA,13,187,LUMPKIN
GA,13,189,MCDUFFIE
GA,13,191,MCINTOSH
GA,13,193,MACON
GA,13,195,MADISON
GA,13,197,MARION
GA,13,199,MERIWETHER
GA,13,201,MILLER
GA,13,205,MITCHELL
GA,13,207,MONROE
GA,13,209,MONTGOMERY
GA,13,211,MORGAN
GA,13,213,MURRAY
GA,13,215,MUSCOGEE
GA,13,217,NEWTON
GA,13,219,OCONEE
GA,13,221,OGLETHORPE
GA,13,223,PAULDING
GA,13,225,PEACH
GA,13,227,PICKENS
GA,13,229,PIERCE
GA,13,231,PIKE
GA,13,233,POLK
GA,13,235,PULASKI
GA,13,237,PUTNAM
GA,13,239,QUITMAN
GA,13,241,RABUN
GA,13,243,RANDOLPH
GA,13,245,RICHMOND
GA,13,247,ROCKDALE
GA,13,249,SCHLEY
GA,13,251,SCREVEN
GA,13,253,SEMINOLE
GA,13,255,SPALDING
GA,13,257,STEPHENS
GA,13,259,STEWART
GA,13,261,SUMTER
GA,13,263,TALBOT
GA,13,265,TALIAFERRO
GA,13,267,TATTNALL
GA,13,269,TAYLOR
GA,13,271,TELFAIR
GA,13,273,TERRELL
GA,13,275,THOMAS
GA,13,277,TIFT
GA,13,279,TOOMBS
GA,13,281,TOWNS
GA,13,283,TREUTLEN
GA,13,285,TROUP
GA,13,287,TURNER
GA,13,289,TWIGGS
GA,13,291,UNION
GA,13,293,UPSON
GA,13,295,WALKER
GA,13,297,WALTON
GA,13,299,WARE
GA,13,301,WARREN
GA,13,303,WASHINGTON
GA,13,305,WAYNE
GA,13,307,WEBSTER
GA,13,309,WHEELER
GA,13,311,WHITE
GA,13,313,WHITFIELD
GA,13,315,WILCOX
GA,13,317,WILKES
GA,13,319,WILKINSON
GA,13,321,WORTH
HI,15,1,HAWAII
HI,15,3,HONOLULU
HI,15,5,KALAWAO
HI,15,7,KAUAI
HI,15,9,MAUI
ID,16,1,ADA
ID,16,3,ADAMS
ID,16,5,BANNOCK
ID,16,7,BEAR LAKE
ID,16,9,BENEWAH
ID,16,11,BINGHAM
ID,16,13,BLAINE
ID,16,15,BOISE
ID,16,17,BONNER
ID,16,19,BONNEVILLE
ID,16,21,BOUNDARY
ID,16,23,BUTTE
ID,16,25,CAMAS
ID,16,27,CANYON
ID,16,29,CARIBOU
ID,16,31,CASSIA
ID,16,33,CLARK
ID,16,35,CLEARWATER
ID,16,37,CUSTER
ID,16,39,ELMORE
ID,16,41,FRANKLIN
ID,16,43,FREMONT
ID,16,45,GEM
ID,16,47,GOODING
ID,16,49,IDAHO
ID,16,51,JEFFERSON
ID,16,53,JEROME
ID,16,55,KOOTENAI
ID,16,57,LATAH
ID,16,59,LEMHI
ID,16,61,LEWIS
ID,16,63,LINCOLN
ID,16,65,MADISON
ID,16,67,MINIDOKA
ID,16,69,NEZ PERCE
ID,16,71,ONEIDA
ID,16,73,OWYHEE
ID,16,75,PAYETTE
ID,16,77,POWER
ID,16,79,SHOSHONE
ID,16,81,TETON
ID,16,83,TWIN FALLS
ID,16,85,VALLEY
ID,16,87,WASHINGTON
IL,17,1,ADAMS
IL,17,3,ALEXANDER
IL,17,5,BOND
IL,17,7,BOONE
IL,17,9,BROWN
IL,17,11,BUREAU
IL,17,13,CALHOUN
IL,17,15,CARROLL
IL,17,17,CASS
IL,17,19,CHAMPAIGN
IL,17,21,CHRISTIAN
IL,17,23,CLARK
IL,17,25,CLAY
IL,17,27,CLINTON
IL,17,29,COLES
IL,17,31,COOK
IL,17,33,CRAWFORD
IL,17,35,CUMBERLAND
IL,17,37,DEKALB
IL,17,39,DE WITT
IL,17,41,DOUGLAS
IL,17,43,DUPAGE
IL,17,45,EDGAR
IL,17,47,EDWARDS
IL,17,49,EFFINGHAM
IL,17,51,FAYETTE
IL,17,53,FORD
IL,17,55,FRANKLIN
IL,17,57,FULTON
IL,17,59,GALLATIN
IL,17,61,GREENE
IL,17,63,GRUNDY
IL,17,65,HAMILTON
IL,17,67,HANCOCK
IL,17,69,HARDIN
IL,17,71,HENDERSON
IL,17,73,HENRY
IL,17,75,IROQUOIS
IL,17,77,JACKSON
IL,17,79,JASPER
IL,17,81,JEFFERSON
IL,17,83,JERSEY
IL,17,85,JO DAVIESS
IL,17,87,JOHNSON
IL,17,89,KANE
IL,17,91,KANKAKEE
IL,17,93,KENDALL
IL,17,95,KNOX
IL,17,97,LAKE
IL,17,99,LASALLE
IL,17,101,LAWRENCE
IL,17,103,LEE
IL,17,105,LIVINGSTON
IL,17,107,LOGAN
IL,17,109,MCDONOUGH
IL,17,111,MCHENRY
IL,17,113,MCLEAN
IL,17,115,MACON
IL,17,117,MACOUPIN
IL,17,119,MADISON
IL,17,121,MARION
IL,17,123,MARSHALL
IL,17,125,MASON
IL,17,127,MASSAC
IL,17,129,MENARD
IL,17,131,MERCER
IL,17,133,MONROE
IL,17,135,MONTGOMERY
IL,17,137,MORGAN
IL,17,139,MOULTRIE
IL,17,141,OGLE
IL,17,143,PEORIA
IL,17,145,PERRY
IL,17,147,PIATT
IL,17,149,PIKE
IL,17,151,POPE
IL,17,153,PULASKI
IL,17,155,PUTNAM
IL,17,157,RANDOLPH
IL,17,159,RICHLAND
IL,17,161,ROCK ISLAND
IL,17,163,ST. CLAIR
IL,17,165,SALINE
IL,17,167,SANGAMON
IL,17,169,SCHUYLER
IL,17,171,SCOTT
IL,17,173,SHELBY
IL,17,175,STARK
IL,17,177,STEPHENSON
IL,17,179,TAZEWELL
IL,17,181,UNION
IL,17,183,VERMILION
IL,17,185,WABASH
IL,17,187,WARREN
IL,17,189,WASHINGTON
IL,17,191,WAYNE
IL,17,193,WHITE
IL,17,195,WHITESIDE
IL,17,197,WILL
IL,17,199,WILLIAMSON
IL,17,201,WINNEBAGO
IL,17,203,WOODFORD
IN,18,1,ADAMS
IN,18,3,ALLEN
IN,18,5,BARTHOLOMEW
IN,18,7,BENTON
IN,18,9,BLACKFORD
IN,18,11,BOONE
IN,18,13,BROWN
IN,18,15,CARROLL
IN,18,17,CASS
IN,18,19,CLARK
IN,18,21,CLAY
IN,18,23,CLINTON
IN,18,25,CRAWFORD
IN,18,27,DAVIESS
IN,18,29,DEARBORN
IN,18,31,DECATUR
IN,18,33,DEKALB
IN,18,35,DELAWARE
IN,18,37,DUBOIS
IN,18,39,ELKHART
IN,18,41,FAYETTE
IN,18,43,FLOYD
IN,18,45,FOUNTAIN
IN,18,47,FRANKLIN
IN,18,49,FULTON
IN,18,51,GIBSON
IN,18,53,GRANT
IN,18,55,GREENE
IN,18,57,HAMILTON
IN,18,59,HANCOCK
IN,18,61,HARRISON
IN,18,63,HENDRICKS
IN,18,65,HENRY
IN,18,67,HOWARD
IN,18,69,HUNTINGTON
IN,18,71,JACKSON
IN,18,73,JASPER
IN,18,75,JAY
IN,18,77,JEFFERSON
IN,18,79,JENNINGS
IN,18,81,JOHNSON
IN,18,83,KNOX
IN,18,85,KOSCIUSKO
IN,18,87,LAGRANGE
IN,18,89,LAKE
IN,18,91,LAPORTE
IN,18,93,LAWRENCE
IN,18,95,MADISON
IN,18,97,MARION
IN,18,99,MARSHALL
IN,18,101,MARTIN
IN,18,103,MIAMI
IN,18,105,MONROE
IN,18,107,MONTGOMERY
IN,18,109,MORGAN
IN,18,111,NEWTON
IN,18,113,NOBLE
IN,18,115,OHIO
IN,18,117,ORANGE
IN,18,119,OWEN
IN,18,121,PARKE
IN,18,123,PERRY
IN,18,125,PIKE
IN,18,127,PORTER
IN,18,129,POSEY
IN,18,131,PULASKI
IN,18,133,PUTNAM
IN,18,135,RANDOLPH
IN,18,137,RIPLEY
IN,18,139,RUSH
IN,18,141,ST. JOSEPH
IN,18,143,SCOTT
IN,18,145,SHELBY
IN,18,147,SPENCER
IN,18,149,STARKE
IN,18,151,STEUBEN
IN,18,153,SULLIVAN
IN,18,155,SWITZERLAND
IN,18,157,TIPPECANOE
IN,18,159,TIPTON
IN,18,161,UNION
IN,18,163,VANDERBURGH
IN,18,165,VERMILLION
IN,18,167,VIGO
IN,18,169,WABASH
IN,18,171,WARREN
IN,18,173,WARRICK
IN,18,175,WASHINGTON
IN,18,177,WAYNE
IN,18,179,WELLS
IN,18,181,WHITE
IN,18,183,WHITLEY
IA,19,1,ADAIR
IA,19,3,ADAMS
IA,19,5,ALLAMAKEE
IA,19,7,APPANOOSE
IA,19,9,AUDUBON
IA,19,11,BENTON
IA,19,13,BLACK HAWK
IA,19,15,BOONE
IA,19,17,BREMER
IA,19,19,BUCHANAN
IA,19,21,BUENA VISTA
IA,19,23,BUTLER
IA,19,25,CALHOUN
IA,19,27,CARROLL
IA,19,29,CASS
IA,19,31,CEDAR
IA,19,33,CERRO GORDO
IA,19,35,CHEROKEE
IA,19,37,CHICKASAW
IA,19,39,CLARKE
IA,19,41,CLAY
IA,19,43,CLAYTON
IA,19,45,CLINTON
IA,19,47,CRAWFORD
IA,19,49,DALLAS
IA,19,51,DAVIS
IA,19,53,DECATUR
IA,19,55,DELAWARE
IA,19,57,DES MOINES
IA,19,59,DICKINSON
IA,19,61,DUBUQUE
IA,19,63,EMMET
IA,19,65,FAYETTE
IA,19,67,FLOYD
IA,19,69,FRANKLIN
IA,19,71,FREMONT
IA,19,73,GREENE
IA,19,75,GRUNDY
IA,19,77,GUTHRIE
IA,19,79,HAMILTON
IA,19,81,HANCOCK
IA,19,83,HARDIN
IA,19,85,HARRISON
IA,19,87,HENRY
IA,19,89,HOWARD
IA,19,91,HUMBOLDT
IA,19,93,IDA
IA,19,95,IOWA
IA,19,97,JACKSON
IA,19,99,JASPER
IA,19,101,JEFFERSON
IA,19,103,JOHNSON
IA,19,105,JONES
IA,19,107,KEOKUK
IA,19,109,KOSSUTH
IA,19,111,LEE
IA,19,113,LINN
IA,19,115,LOUISA
IA,19,117,LUCAS
IA,19,119,LYON
IA,19,121,MADISON
IA,19,123,MAHASKA
IA,19,125,MARION
IA,19,127,MARSHALL
IA,19,129,MILLS
IA,19,131,MITCHELL
IA,19,133,MONONA
IA,19,135,MONROE
IA,19,137,MONTGOMERY
IA,19,139,MUSCATINE
IA,19,141,O'BRIEN
IA,19,143,OSCEOLA
IA,19,145,PAGE
IA,19,147,PALO ALTO
IA,19,149,PLYMOUTH
IA,19,151,POCAHONTAS
IA,19,153,POLK
IA,19,155,POTTAWATTAMIE
IA,19,157,POWESHIEK
IA,19,159,RINGGOLD
IA,19,161,SAC
IA,19,163,SCOTT
IA,19,165,SHELBY
IA,19,167,SIOUX
IA,19,169,STORY
IA,19,171,TAMA
IA,19,173,TAYLOR
IA,19,175,UNION
IA,19,177,VAN BUREN
IA,19,179,WAPELLO
IA,19,181,WARREN
IA,19,183,WASHINGTON
IA,19,185,WAYNE
IA,19,187,WEBSTER
IA,19,189,WINNEBAGO
IA,19,191,WINNESHIEK
IA,19,193,WOODBURY
IA,19,195,WORTH
IA,19,197,WRIGHT
KS,20,1,ALLEN
KS,20,3,ANDERSON
KS,20,5,ATCHISON
KS,20,7,BARBER
KS,20,9,BARTON
KS,20,11,BOURBON
KS,20,13,BROWN
KS,20,15,BUTLER
KS,20,17,CHASE
KS,20,19,CHAUTAUQUA
KS,20,21,CHEROKEE
KS,20,23,CHEYENNE
KS,20,25,CLARK
KS,20,27,CLAY
KS,20,29,CLOUD
KS,20,31,COFFEY
KS,20,33,COMANCHE
KS,20,35,COWLEY
KS,20,37,CRAWFORD
KS,20,39,DECATUR
KS,20,41,DICKINSON
KS,20,43,DONIPHAN
KS,20,45,DOUGLAS
KS,20,47,EDWARDS
KS,20,49,ELK
KS,20,51,ELLIS
KS,20,53,ELLSWORTH
KS,20,55,FINNEY
KS,20,57,FORD
KS,20,59,FRANKLIN
KS,20,61,GEARY
KS,20,63,GOVE
KS,20,65,GRAHAM
KS,20,67,GRANT
KS,20,69,GRAY
KS,20,71,GREELEY
KS,20,73,GREENWOOD
KS,20,75,HAMILTON
KS,20,77,HARPER
KS,20,79,HARVEY
KS,20,81,HASKELL
KS,20,83,HODGEMAN
KS,20,85,JACKSON
KS,20,87,JEFFERSON
KS,20,89,JEWELL
KS,20,91,JOHNSON
KS,20,93,KEARNY
KS,20,95,KINGMAN
KS,20,97,KIOWA
KS,20,99,LABETTE
KS,20,101,LANE
KS,20,103,LEAVENWORTH
KS,20,105,LINCOLN
KS,20,107,LINN
KS,20,109,LOGAN
KS,20,111,LYON
KS,20,113,MCPHERSON
KS,20,115,MARION
KS,20,117,MARSHALL
KS,20,119,MEADE
KS,20,121,MIAMI
KS,20,123,MITCHELL
KS,20,125,MONTGOMERY
KS,20,127,MORRIS
KS,20,129,MORTON
KS,20,131,NEMAHA
KS,20,133,NEOSHO
KS,20,135,NESS
KS,20,137,NORTON
KS,20,139,OSAGE
KS,20,141,OSBORNE
KS,20,143,OTTAWA
KS,20,145,PAWNEE
KS,20,147,PHILLIPS
KS,20,149,POTTAWATOMIE
KS,20,151,PRATT
KS,20,153,RAWLINS
KS,20,155,RENO
KS,20,157,REPUBLIC
KS,20,159,RICE
KS,20,161,RILEY
KS,20,163,ROOKS
KS,20,165,RUSH
KS,20,167,RUSSELL
KS,20,169,SALINE
KS,20,171,SCOTT
KS,20,173,SEDGWICK
KS,20,175,SEWARD
KS,20,177,SHAWNEE
KS,20,179,SHERIDAN
KS,20,181,SHERMAN
KS,20,183,SMITH
KS,20,185,STAFFORD
KS,20,187,STANTON
KS,20,189,STEVENS
KS,20,191,SUMNER
KS,20,193,THOMAS
KS,20,195,TREGO
KS,20,197,WABAUNSEE
KS,20,199,WALLACE
KS,20,201,WASHINGTON
KS,20,203,WICHITA
KS,20,205,WILSON
KS,20,207,WOODSON
KS,20,209,WYANDOTTE
KY,21,1,ADAIR
KY,21,3,ALLEN
KY,21,5,ANDERSON
KY,21,7,BALLARD
KY,21,9,BARREN
KY,21,11,BATH
KY,21,13,BELL
KY,21,15,BOONE
KY,21,17,BOURBON
KY,21,19,BOYD
KY,21,21,BOYLE
KY,21,23,BRACKEN
KY,21,25,BREATHITT
KY,21,27,BRECKINRIDGE
KY,21,29,BULLITT
KY,21,31,BUTLER
KY,21,33,CALDWELL
KY,21,35,CALLOWAY
KY,21,37,CAMPBELL
KY,21,39,CARLISLE
KY,21,41,CARROLL
KY,21,43,CARTER
KY,21,45,CASEY
KY,21,47,CHRISTIAN
KY,21,49,CLARK
KY,21,51,CLAY
KY,21,53,CLINTON
